classification,emploi,departement,qualification,Actual Salary,Actual Salary Class,Predicted Salary,Predicted Salary Class
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,487116.0,high,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,392328.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,346050.0,low,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,394400.0,low,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,384500.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,435892.0,medium,427967.28125,medium
3,31,2,7,487116.0,high,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,594000.0,high,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,392328.0,low,427967.28125,medium
3,31,2,7,359533.0,low,427967.28125,medium
3,31,2,7,405000.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,355009.0,low,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,392328.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,415752.0,medium,427967.28125,medium
3,31,2,7,392328.0,low,427967.28125,medium
3,31,2,7,392328.0,low,427967.28125,medium
3,31,2,7,405000.0,low,427967.28125,medium
3,31,2,7,405000.0,low,427967.28125,medium
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,464741.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,392352.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,392328.0,low,427967.28125,medium
3,31,2,7,680000.0,high,427967.28125,medium
3,31,2,7,392328.0,low,427967.28125,medium
3,31,2,7,550000.0,high,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,415379.0,medium,427967.28125,medium
3,31,2,7,594000.0,high,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,413819.0,medium,427967.28125,medium
3,31,2,7,392328.0,low,427967.28125,medium
3,31,2,7,660000.0,high,427967.28125,medium
3,31,2,7,487071.0,high,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,392328.0,low,427967.28125,medium
3,31,2,7,525000.0,high,427967.28125,medium
3,31,2,7,525000.0,high,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,412841.0,medium,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,355009.0,low,427967.28125,medium
3,31,2,7,435892.0,medium,427967.28125,medium
3,31,2,7,371606.0,low,427967.28125,medium
3,31,2,7,550000.0,high,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,512683.0,high,427967.28125,medium
3,31,2,7,512683.0,high,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,384500.0,low,427967.28125,medium
3,31,2,7,525000.0,high,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,392352.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,354985.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,392328.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,562893.0,high,427967.28125,medium
3,31,2,7,384500.0,low,427967.28125,medium
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,461480.0,medium,427967.28125,medium
3,31,2,7,487116.0,high,427967.28125,medium
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,500000.0,high,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,415752.0,medium,427967.28125,medium
3,31,2,7,359795.0,low,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,537428.0,high,427967.28125,medium
3,31,2,7,525000.0,high,427967.28125,medium
3,31,2,7,405000.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,487071.0,high,427967.28125,medium
3,31,2,7,487071.0,high,427967.28125,medium
3,31,2,7,525000.0,high,427967.28125,medium
3,31,2,7,392328.0,low,427967.28125,medium
3,31,2,7,550000.0,high,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,500000.0,high,427967.28125,medium
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,461458.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,435892.0,medium,427967.28125,medium
3,31,2,7,538339.0,high,427967.28125,medium
3,31,2,7,461480.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,439707.0,medium,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,427500.0,medium,427967.28125,medium
3,31,2,7,512728.0,high,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,380000.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,438409.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,487071.0,high,427967.28125,medium
3,31,2,7,512728.0,high,427967.28125,medium
3,31,2,7,438453.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,405000.0,low,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,487071.0,high,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,384500.0,low,427967.28125,medium
3,31,2,7,427500.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,487116.0,high,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,427500.0,medium,427967.28125,medium
3,31,2,7,427500.0,medium,427967.28125,medium
3,31,2,7,489561.0,high,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,435847.0,medium,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,427500.0,medium,427967.28125,medium
3,31,2,7,487116.0,high,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,427500.0,medium,427967.28125,medium
3,31,2,7,427500.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,487116.0,high,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,487071.0,high,427967.28125,medium
3,31,2,7,435892.0,medium,427967.28125,medium
3,31,2,7,316800.0,low,427967.28125,medium
3,31,2,7,509913.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,532917.0,high,427967.28125,medium
3,31,2,7,514459.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,509913.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,532917.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,461458.0,medium,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,501696.0,high,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,387792.0,low,427967.28125,medium
3,31,2,7,371606.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,367044.0,low,427967.28125,medium
3,31,2,7,360000.0,low,427967.28125,medium
3,31,2,7,410843.0,medium,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,427500.0,medium,427967.28125,medium
3,31,2,7,367044.0,low,427967.28125,medium
3,31,2,7,410843.0,medium,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,367044.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,367044.0,low,427967.28125,medium
3,31,2,7,360000.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,405000.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,405000.0,low,427967.28125,medium
3,31,2,7,405000.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,350446.0,low,427967.28125,medium
3,31,2,7,405000.0,low,427967.28125,medium
3,31,2,7,405000.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,387792.0,low,427967.28125,medium
3,31,2,7,415752.0,medium,427967.28125,medium
3,31,2,7,415752.0,medium,427967.28125,medium
3,31,2,7,405000.0,low,427967.28125,medium
3,31,2,7,427500.0,medium,427967.28125,medium
3,31,2,7,438453.0,medium,427967.28125,medium
3,31,2,7,427500.0,medium,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,438453.0,medium,427967.28125,medium
3,31,2,7,360000.0,low,427967.28125,medium
3,31,2,7,387792.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,367044.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,367044.0,low,427967.28125,medium
3,31,2,7,362300.0,low,427967.28125,medium
3,31,2,7,371561.0,low,427967.28125,medium
3,31,2,7,392307.0,low,427967.28125,medium
3,31,2,7,427500.0,medium,427967.28125,medium
3,31,2,7,415752.0,medium,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,392328.0,low,427967.28125,medium
3,31,2,7,279900.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,392328.0,low,427967.28125,medium
3,31,2,7,500000.0,high,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,384500.0,low,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,415752.0,medium,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,354985.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,392352.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,384500.0,low,427967.28125,medium
3,31,2,7,384500.0,low,427967.28125,medium
3,31,2,7,392352.0,low,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,394377.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,384500.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,384500.0,low,427967.28125,medium
3,31,2,7,629451.0,high,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,324900.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,384500.0,low,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,392352.0,low,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,475000.0,medium,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,392352.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,384500.0,low,427967.28125,medium
3,31,2,7,392352.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,392352.0,low,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,435869.0,medium,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,435892.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,435892.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,450000.0,medium,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,435892.0,medium,427967.28125,medium
3,31,2,7,384500.0,low,427967.28125,medium
3,31,2,7,394400.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,384500.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,435892.0,medium,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,354985.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,371606.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,392352.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,435892.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,435892.0,medium,427967.28125,medium
3,31,2,7,361000.0,low,427967.28125,medium
3,31,2,7,402500.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,382500.0,low,427967.28125,medium
3,31,2,7,346100.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,362250.0,low,427967.28125,medium
3,31,2,7,435892.0,medium,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371606.0,low,427967.28125,medium
3,31,2,7,324900.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,392352.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,412841.0,medium,427967.28125,medium
3,31,2,7,392352.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371606.0,low,427967.28125,medium
3,31,2,7,412817.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
3,31,2,7,435892.0,medium,427967.28125,medium
3,31,2,7,425000.0,medium,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,371582.0,low,427967.28125,medium
3,31,2,7,354985.0,low,427967.28125,medium
3,31,2,7,461890.0,medium,427967.28125,medium
